"","sample","MiFish_00001","MiFish_00146","MiFish_01538","MiFish_02055","MiFish_00010","MiFish_00015","MiFish_00022","MiFish_00037","MiFish_00174","MiFish_00596","MiFish_00663","MiFish_01074","MiFish_01465","MiFish_01514","MiFish_01845","MiFish_02113","MiFish_02118","MiFish_00060","MiFish_02066","MiFish_00554","MiFish_00739","MiFish_00795","MiFish_00799","MiFish_01352","MiFish_01398","BerryCrust_0000002","BerryCrust_0000007","BerryCrust_0000023","BerryCrust_0000119","BerryCrust_0000142","BerryCrust_0000187","BerryCrust_0000191","BerryCrust_0000195","BerryCrust_0000439","BerryCrust_0000456","BerryCrust_0000569","BerryCrust_0000612","BerryCrust_0000868","BerryCrust_0001052","BerryCrust_0001057","BerryCrust_0001601","BerryCrust_0001807","BerryCrust_0001812","BerryCrust_0001988","BerryCrust_0002336","BerryCrust_0002337","BerryCrust_0002475","BerryCrust_0002498","BerryCrust_0002781","BerryCrust_0002827","BerryCrust_0002836","BerryCrust_0002847","BerryCrust_0002851","sample_id","material","Date Collected","Time of Capture","Site Name","Latitude (decimal degrees)","Longitude (decimal degrees)","Species (common name)","Species (scientific name)","Sex (male/female)","Age (neonate/juvenile/subadult/adult)","Fork Length (FL, mm.)","Stretched Total Length (STL, mm.)","Stomach Contents (Y/N)","Stable Isotopes (Y/N) (from Jeff; vert, muscle, liver)","Stable Isotope sequenced (Y/N)","Blood (Y/N)","Fecal Swab (Y/N)","Method of Capture","Salinity (ppt)","Water Temperature (C)","Fodrie Lab ID","Fishing Notes","Swab Appearence","Date Extraction Started","Time placed in incubator for Step 2","Placed in feezer after step 5? (Y/N)","If placed in freezer what date?","Date fully extracted","Purity","Concentration","DNA Extraction Notes"
"11","NC93","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","149237","     0","     0","     0","     0","     0","    11","     0","     0","112165","   214","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","     0","Shark93","fecal","8/25/20","12:27","","N 34.717867","W -76.599967","Bonnethead","Sphyrna tiburo","F","",777,923,"Y","Y","N","Y","Y","Gill Net",NA,NA,"BH2","Died in gill net, kept for dissection, missing tip of tail","Medium","3/23/21","5:00 PM","","","",2.11,35,""
"12","NC52","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Shark52","fecal","7/27/20","9:00","Middle Marsh","N 34.7178","W -76.60015","Bonnethead","Sphyrna tiburo","F","",810,1010,"Y","Y","Y","Y","Y","Gill Net",36,29.6,"BH1","Died in gill net, Kept for dissection","Light","3/23/21","5:00 PM","","","",1.95,130.3,""
"13","NC68","  337","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","24534","    0","    0","    0","    0","    0"," 1261","    0","    0","    0","    0","    0","    0","    0","    0","  638","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","Shark68","fecal","8/11/20","12:25","","N 34.71775","W -76.599783","Bonnethead","Sphyrna tiburo","F","",888,1120,"Y","Y","Y","Y","Y","Gill Net",35,29.2,"BH2","Died in gill net, kept for dissection","Full","3/23/21","5:00 PM","","","",2.46,69.1,""
"14","NC92"," 0"," 0"," 0","34","65"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","52"," 0"," 1"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","Shark92","fecal","8/25/20","11:53","","N 34.71855","W -76.600367","Bonnethead","Sphyrna tiburo","F","",835,1035,"N","N","Y","Y","Y","Bottom Longline",NA,NA,"BH1","Released","","3/19/21","6:45 PM","Y","3/21/21","3/22/21",1.98,165,""
"15","NC43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Shark43","fecal","7/15/20","12:00","Middle Marsh","N 34.717967","W -76.599833","Bonnethead","Sphyrna tiburo","F","",765,982,"N","N","N","Y","Y","Gill Net",32,29.8,"BH3","Released","None","3/19/21","6:45 PM","Y","3/21/21","3/22/21",1.92,81.9,""
"16","NC59","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","11155","    0","    0","    0","    0","    0","    0","    0","  751","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","Shark59","fecal","7/27/20","12:47","Middle Marsh","N 34.717517","W -76.59905","Bonnethead","Sphyrna tiburo","F","",665,850,"Y","Y","Y","Y","Y","Gill Net",36,29.6,"BH3","Died in gill net, Kept for dissection","Medium","3/23/21","5:00 PM","","","",1.94,208.4,""
"17","St11","    0","    0","    0","    0","    0","    8","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","36242","    0","    0","    0","    0","    0","    0","    0","    0","    1","    0","    0","    0","    0","   33","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","Shark23","stomach","6/30/20","13:04","Middle Marsh","N 34.694550","W -76.60087","Bonnethead","Sphyrna tiburo","F","A",891,1071,"Y","Y","Y","Y","Y","Gill Net",33,26.5,"BH1","Died in gill net, Kept for stomach dissection, pregnant ","Light","3/23/21","5:00 PM","N","","3/23/21",1.88,756.6,""
"18","St23-St24","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","42442","    0","    0","    0","    0","    0"," 6486","    0"," 1593","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","   10","    0","    0","    0","    0","    0","Shark70","stomach","8/11/20","12:25","","N 34.71775","W -76.599783","Bonnethead","Sphyrna tiburo","F","",615,811,"Y","Y","Y","Y","Y","Gill Net",35,29.2,"BH1","Died in gill net, kept for dissection","Medium","3/23/21","5:00 PM","","","",1.87,16,""
"19","St35-St36","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","33930","    0","    0","    0","    0","    0","    0","    0","    0","33231","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","Shark93","stomach","8/25/20","12:27","","N 34.717867","W -76.599967","Bonnethead","Sphyrna tiburo","F","",777,923,"Y","Y","N","Y","Y","Gill Net",NA,NA,"BH2","Died in gill net, kept for dissection, missing tip of tail","Medium","3/23/21","5:00 PM","","","",2.11,35,""
"20","St1","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","66153","   52","    0","    0","    0","    0","    0","    0","    1","    0","    0","    0","    0","    0","   12","    0","    0","    0","    0","    0","    0","   33","    0","    0","    0","    0","    0","    0","Shark38","stomach","7/10/20","10:59","Middle Marsh","N 34.7192","W -76.612767","Bonnethead","Sphyrna tiburo","F","",780,949,"Y","Y","Y","Y","Y","Gill Net",NA,NA,"BH2","Died in gill net, Kept for dissection","Medium","3/23/21","5:00 PM","","","",1.83,31.2,""
"21","St25-St26","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","41181","    0","    0","    0","    0","    0","    2","    0","    0","    0","    0","    0"," 2067","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","Shark60","stomach","7/27/20","12:54","Middle Marsh","N 34.7178","W -76.60015","Bonnethead","Sphyrna tiburo","F","A",941,1184,"Y","Y","N","Y","Y","Gill Net",36,29.6,"BH4","Died in gill net, Kept for dissection, pregnant","Full","3/23/21","5:00 PM","","","",2.62,50.5,""
"22","St61-St62","    0","  933","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","29251","    0","    0","    0","    0","    0"," 2647","    0","17414","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","  135","    0","    0","    0","    0","Shark104","stomach","6/1/20","","","","","Bonnethead","Sphyrna tiburo","","",NA,NA,"","","","","N","",NA,NA,"","","","","","","","",NA,NA,""
"23","St27-St28","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","60892","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","Shark73","stomach","8/12/20","11:37","","N 34.717717","W -76.599283","Bonnethead","Sphyrna tiburo","F","A",932,1137,"Y","Y","Y","Y","Y","Gill Net",36,29.5,"BH1","Died in gill net, kept for dissection, pregnant","Light with blood","3/23/21","5:00 PM","","","",1.89,379.2,"Added 100ul of h2o"
"24","St63-St64","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","41917"," 5719","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","   79","    0","    0","  146","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","Shark105","stomach","6/26/20","","","","","Bonnethead","Sphyrna tiburo","","",NA,NA,"","","","","N","",NA,NA,"","","","","","","","",NA,NA,""
"25","St17","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","30031","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","Shark96","stomach","8/25/20","12:27","","N 34.717867","W -76.599967","Bonnethead","Sphyrna tiburo","F","",842,1034,"Y","Y","Y","Y","Y","Gill Net",NA,NA,"BH5","Died in gill net, kept for dissection","Full","3/23/21","5:00 PM","","","",2.35,84.8,""
"26","St29-St30","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","39656","    0","    0","    0"," 1975","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","Shark48","stomach","7/15/20","12:00","Middle Marsh","N 34.717533","W -76.598833","Bonnethead","Sphyrna tiburo","F","",741,932,"Y","Y","Y","Y","Y","Gill Net",32,29.8,"BH1","Died in gill net, Kept for dissection","Light","3/23/21","5:00 PM","","","",1.96,22.4,""
"27","St65-St66","    0"," 2850","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","42313","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","Shark106","stomach","6/1/20","","","","","Bonnethead","Sphyrna tiburo","","",NA,NA,"","","","","N","",NA,NA,"","","","","","","","",NA,NA,""
"28","St19","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","41302","   84","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","Shark95","stomach","8/25/20","12:27","","N 34.717867","W -76.599967","Bonnethead","Sphyrna tiburo","F","",786,991,"Y","Y","Y","Y","Y","Gill Net",NA,NA,"BH4","Died in gill net, kept for dissection","Full","3/23/21","5:00 PM","","","",2.41,111.1,""
"29","St31-St32","    0","    0","    0","    0","    4","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","45630","    0","    0","    0","    0","    0","    1","    0","    1","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","Shark94","stomach","8/25/20","12:27","","N 34.717867","W -76.599967","Bonnethead","Sphyrna tiburo","F","",765,960,"Y","Y","Y","Y","Y","Gill Net",NA,NA,"BH3","Died in gill net, kept for dissection","Light","3/23/21","5:00 PM","","","",1.55,8.4,""
"30","St55-St56","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","23681","    0","    0","    0","    0","14688"," 2256","    0"," 1304","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","Shark45","stomach","7/15/20","12:00","Middle Marsh","N 34.717967","W -76.599833","Bonnethead","Sphyrna tiburo","F","",798,922,"Y","Y","N","Y","Y","Gill Net",32,29.8,"BH5","Died in gill net, Kept for dissection","Full","3/23/21","5:00 PM","","","",1.82,25.1,""
"31","St67-St68","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","43706","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    4","  207","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","Shark126","stomach","6/26/20","","","","","Bonnethead","Sphyrna tiburo","","",NA,NA,"","","","","N","",NA,NA,"","","","","","","","",NA,NA,""
"32","St21","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","33862","    0","    0","    0","    0","    0","    1","    0","    0","    0","    0","    0","    0","    0","    0","  155","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","Shark68","stomach","8/11/20","12:25","","N 34.71775","W -76.599783","Bonnethead","Sphyrna tiburo","F","",888,1120,"Y","Y","Y","Y","Y","Gill Net",35,29.2,"BH2","Died in gill net, kept for dissection","Full","3/23/21","5:00 PM","","","",2.46,69.1,""
"33","St57-St58","    0","    0","    0","    0","    0","    0","    1","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","35433","    0","    0","    0","    0","    0","  298","    0","11145","    0","    0","    0","    0","    0","  188","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","Shark47","stomach","7/15/20","12:00","Middle Marsh","N 34.717533","W -76.598833","Bonnethead","Sphyrna tiburo","F","",821,1103,"Y","Y","Y","Y","Y","Gill Net",32,29.8,"BH2","Died in gill net, Kept for dissection","Medium","3/23/21","5:00 PM","","","",1.95,46.5,""
"34","St69-St70","    1","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","46778","    0","    0","    0","    0","    0","    0","    0","    1","    0","    0","    0","  106","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","    0","Shark127","stomach","6/26/20","","","","","Bonnethead","Sphyrna tiburo","","",NA,NA,"","","","","N","",NA,NA,"","","","","","","","",NA,NA,""
"35","NC65","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","3236","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","  21","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","Shark65","fecal","8/11/20","12:06","","N 34.714917","W -76.596133","Atlantic Sharpnose","Rhizoprionodon terraenovae","F","N",355,442,"N","N","N","N","Y","Gill Net",35,29.2,"","Released","","3/1/21","6:00 PM","N","","3/3/21",1.89,58.6,""
"36","NC81"," 1"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","10"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","Shark81","fecal","8/18/20","13:30","Offshore","N 34.631703","W -76.639623","Atlantic Sharpnose","Rhizoprionodon terraenovae","M","N",308,383,"Y","Y","N","N","Y","Longline",NA,83.8,"AS6","Died on lingline, kept for stomach dissection, missing 1 clasper","Light","3/19/21","6:45 PM","Y","3/21/21","3/22/21",1.94,659.9,"After step 2 some evaporated"
"37","NC72","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Shark72","fecal","8/12/20","9:07","","N 34.701917","W -76.612333","Atlantic Sharpnose","Rhizoprionodon terraenovae","F","N",380,471,"N","N","N","N","Y","Bottom Longline",36,29.5,"","Released?","","3/1/21","6:00 PM","N","","3/3/21",1.93,234.4,""
"38","NC80","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Shark80","fecal","8/18/20","13:30","Offshore","N 34.631703","W -76.639623","Atlantic Sharpnose","Rhizoprionodon terraenovae","M","N",330,406,"Y","Y","N","N","Y","Longline",NA,83.8,"AS5","Died on lingline, kept for stomach dissection","Light/medium","3/19/21","6:45 PM","Y","3/21/21","3/22/21",1.92,38,"After step 2 most all evaporated"
"39","NC6","1387","   0","   0","   0","   0","   0"," 528","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   1","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","Shark6","fecal","6/9/20","10:20","Offshore","N 34.55381","W -76.624512","Atlantic Sharpnose","Rhizoprionodon terraenovae","F","",784,962,"Y","Y","Y","","Y","Longline",NA,25.78,"AS9","Kept for stomach dissection","Light","3/23/21","5:00 PM","N","","3/23/21",1.91,52.2,""
